,n,a,e,completeness,aspeed,spread
403,4.0,0.6000000000000001,0.0,0.662,1.0000000000000002,0.2
404,5.0,0.6000000000000001,0.0,0.68,1.0000000000000002,0.2
405,1.0,0.6000000000000001,0.0,0.523,1.1000000000000003,0.2
406,2.0,0.6000000000000001,0.0,0.614,1.1000000000000003,0.2
407,3.0,0.6000000000000001,0.0,0.649,1.1000000000000003,0.2
408,4.0,0.6000000000000001,0.0,0.659,1.1000000000000003,0.2
409,5.0,0.6000000000000001,0.0,0.675,1.1000000000000003,0.2
410,1.0,0.6000000000000001,0.0,0.516,1.2000000000000004,0.2
411,2.0,0.6000000000000001,0.0,0.605,1.2000000000000004,0.2
412,3.0,0.6000000000000001,0.0,0.641,1.2000000000000004,0.2
413,4.0,0.6000000000000001,0.0,0.655,1.2000000000000004,0.2
414,5.0,0.6000000000000001,0.0,0.663,1.2000000000000004,0.2
415,1.0,0.6000000000000001,0.0,0.523,1.3000000000000003,0.2
416,2.0,0.6000000000000001,0.0,0.605,1.3000000000000003,0.2
417,3.0,0.6000000000000001,0.0,0.643,1.3000000000000003,0.2
418,4.0,0.6000000000000001,0.0,0.657,1.3000000000000003,0.2
419,5.0,0.6000000000000001,0.0,0.671,1.3000000000000003,0.2
420,1.0,0.6000000000000001,0.0,0.535,1.4000000000000004,0.2
421,2.0,0.6000000000000001,0.0,0.624,1.4000000000000004,0.2
422,3.0,0.6000000000000001,0.0,0.649,1.4000000000000004,0.2
423,4.0,0.6000000000000001,0.0,0.666,1.4000000000000004,0.2
424,5.0,0.6000000000000001,0.0,0.677,1.4000000000000004,0.2
425,1.0,0.6000000000000001,0.0,0.527,1.5000000000000004,0.2
426,2.0,0.6000000000000001,0.0,0.613,1.5000000000000004,0.2
427,3.0,0.6000000000000001,0.0,0.651,1.5000000000000004,0.2
428,4.0,0.6000000000000001,0.0,0.665,1.5000000000000004,0.2
429,5.0,0.6000000000000001,0.0,0.682,1.5000000000000004,0.2
430,1.0,0.6000000000000001,0.0,0.527,1.6000000000000003,0.2
431,2.0,0.6000000000000001,0.0,0.626,1.6000000000000003,0.2
432,3.0,0.6000000000000001,0.0,0.659,1.6000000000000003,0.2
433,4.0,0.6000000000000001,0.0,0.667,1.6000000000000003,0.2
434,5.0,0.6000000000000001,0.0,0.683,1.6000000000000003,0.2
435,1.0,0.6000000000000001,0.0,0.526,1.7000000000000004,0.2
436,2.0,0.6000000000000001,0.0,0.62,1.7000000000000004,0.2
437,3.0,0.6000000000000001,0.0,0.65,1.7000000000000004,0.2
438,4.0,0.6000000000000001,0.0,0.671,1.7000000000000004,0.2
439,5.0,0.6000000000000001,0.0,0.684,1.7000000000000004,0.2
440,1.0,0.6000000000000001,0.0,0.523,1.8000000000000005,0.2
441,2.0,0.6000000000000001,0.0,0.614,1.8000000000000005,0.2
442,3.0,0.6000000000000001,0.0,0.652,1.8000000000000005,0.2
443,4.0,0.6000000000000001,0.0,0.669,1.8000000000000005,0.2
444,5.0,0.6000000000000001,0.0,0.675,1.8000000000000005,0.2
445,1.0,0.6000000000000001,0.0,0.521,1.9000000000000006,0.2
446,2.0,0.6000000000000001,0.0,0.607,1.9000000000000006,0.2
447,3.0,0.6000000000000001,0.0,0.642,1.9000000000000006,0.2
448,4.0,0.6000000000000001,0.0,0.657,1.9000000000000006,0.2
449,5.0,0.6000000000000001,0.0,0.675,1.9000000000000006,0.2
450,1.0,0.7000000000000002,0.0,0.512,0.2,0.2
451,2.0,0.7000000000000002,0.0,0.599,0.2,0.2
452,3.0,0.7000000000000002,0.0,0.637,0.2,0.2
453,4.0,0.7000000000000002,0.0,0.663,0.2,0.2
454,5.0,0.7000000000000002,0.0,0.686,0.2,0.2
455,1.0,0.7000000000000002,0.0,0.513,0.30000000000000004,0.2
456,2.0,0.7000000000000002,0.0,0.601,0.30000000000000004,0.2
457,3.0,0.7000000000000002,0.0,0.637,0.30000000000000004,0.2
458,4.0,0.7000000000000002,0.0,0.664,0.30000000000000004,0.2
459,5.0,0.7000000000000002,0.0,0.693,0.30000000000000004,0.2
460,1.0,0.7000000000000002,0.0,0.5,0.4000000000000001,0.2
461,2.0,0.7000000000000002,0.0,0.597,0.4000000000000001,0.2
462,3.0,0.7000000000000002,0.0,0.641,0.4000000000000001,0.2
463,4.0,0.7000000000000002,0.0,0.66,0.4000000000000001,0.2
464,5.0,0.7000000000000002,0.0,0.687,0.4000000000000001,0.2
465,1.0,0.7000000000000002,0.0,0.503,0.5000000000000001,0.2
466,2.0,0.7000000000000002,0.0,0.611,0.5000000000000001,0.2
467,3.0,0.7000000000000002,0.0,0.65,0.5000000000000001,0.2
468,4.0,0.7000000000000002,0.0,0.661,0.5000000000000001,0.2
469,5.0,0.7000000000000002,0.0,0.687,0.5000000000000001,0.2
470,1.0,0.7000000000000002,0.0,0.522,0.6000000000000001,0.2
471,2.0,0.7000000000000002,0.0,0.614,0.6000000000000001,0.2
472,3.0,0.7000000000000002,0.0,0.647,0.6000000000000001,0.2
473,4.0,0.7000000000000002,0.0,0.661,0.6000000000000001,0.2
474,5.0,0.7000000000000002,0.0,0.684,0.6000000000000001,0.2
475,1.0,0.7000000000000002,0.0,0.522,0.7000000000000002,0.2
476,2.0,0.7000000000000002,0.0,0.614,0.7000000000000002,0.2
477,3.0,0.7000000000000002,0.0,0.645,0.7000000000000002,0.2
478,4.0,0.7000000000000002,0.0,0.663,0.7000000000000002,0.2
479,5.0,0.7000000000000002,0.0,0.685,0.7000000000000002,0.2
480,1.0,0.7000000000000002,0.0,0.525,0.8000000000000003,0.2
481,2.0,0.7000000000000002,0.0,0.613,0.8000000000000003,0.2
482,3.0,0.7000000000000002,0.0,0.65,0.8000000000000003,0.2
483,4.0,0.7000000000000002,0.0,0.666,0.8000000000000003,0.2
484,5.0,0.7000000000000002,0.0,0.681,0.8000000000000003,0.2
485,1.0,0.7000000000000002,0.0,0.515,0.9000000000000001,0.2
486,2.0,0.7000000000000002,0.0,0.607,0.9000000000000001,0.2
487,3.0,0.7000000000000002,0.0,0.649,0.9000000000000001,0.2
488,4.0,0.7000000000000002,0.0,0.66,0.9000000000000001,0.2
489,5.0,0.7000000000000002,0.0,0.68,0.9000000000000001,0.2
490,1.0,0.7000000000000002,0.0,0.515,1.0000000000000002,0.2
491,2.0,0.7000000000000002,0.0,0.615,1.0000000000000002,0.2
492,3.0,0.7000000000000002,0.0,0.65,1.0000000000000002,0.2
493,4.0,0.7000000000000002,0.0,0.658,1.0000000000000002,0.2
494,5.0,0.7000000000000002,0.0,0.674,1.0000000000000002,0.2
495,1.0,0.7000000000000002,0.0,0.523,1.1000000000000003,0.2
496,2.0,0.7000000000000002,0.0,0.613,1.1000000000000003,0.2
497,3.0,0.7000000000000002,0.0,0.645,1.1000000000000003,0.2
498,4.0,0.7000000000000002,0.0,0.666,1.1000000000000003,0.2
499,5.0,0.7000000000000002,0.0,0.684,1.1000000000000003,0.2
500,1.0,0.7000000000000002,0.0,0.52,1.2000000000000004,0.2
501,2.0,0.7000000000000002,0.0,0.599,1.2000000000000004,0.2
502,3.0,0.7000000000000002,0.0,0.643,1.2000000000000004,0.2
503,4.0,0.7000000000000002,0.0,0.659,1.2000000000000004,0.2
504,5.0,0.7000000000000002,0.0,0.668,1.2000000000000004,0.2
505,1.0,0.7000000000000002,0.0,0.521,1.3000000000000003,0.2
506,2.0,0.7000000000000002,0.0,0.606,1.3000000000000003,0.2
507,3.0,0.7000000000000002,0.0,0.646,1.3000000000000003,0.2
508,4.0,0.7000000000000002,0.0,0.658,1.3000000000000003,0.2
509,5.0,0.7000000000000002,0.0,0.677,1.3000000000000003,0.2
510,1.0,0.7000000000000002,0.0,0.535,1.4000000000000004,0.2
511,2.0,0.7000000000000002,0.0,0.618,1.4000000000000004,0.2
512,3.0,0.7000000000000002,0.0,0.657,1.4000000000000004,0.2
513,4.0,0.7000000000000002,0.0,0.671,1.4000000000000004,0.2
514,5.0,0.7000000000000002,0.0,0.681,1.4000000000000004,0.2
515,1.0,0.7000000000000002,0.0,0.531,1.5000000000000004,0.2
516,2.0,0.7000000000000002,0.0,0.617,1.5000000000000004,0.2
517,3.0,0.7000000000000002,0.0,0.654,1.5000000000000004,0.2
518,4.0,0.7000000000000002,0.0,0.668,1.5000000000000004,0.2
519,5.0,0.7000000000000002,0.0,0.684,1.5000000000000004,0.2
520,1.0,0.7000000000000002,0.0,0.527,1.6000000000000003,0.2
521,2.0,0.7000000000000002,0.0,0.623,1.6000000000000003,0.2
522,3.0,0.7000000000000002,0.0,0.662,1.6000000000000003,0.2
523,4.0,0.7000000000000002,0.0,0.673,1.6000000000000003,0.2
524,5.0,0.7000000000000002,0.0,0.688,1.6000000000000003,0.2
525,1.0,0.7000000000000002,0.0,0.526,1.7000000000000004,0.2
526,2.0,0.7000000000000002,0.0,0.615,1.7000000000000004,0.2
527,3.0,0.7000000000000002,0.0,0.652,1.7000000000000004,0.2
528,4.0,0.7000000000000002,0.0,0.671,1.7000000000000004,0.2
529,5.0,0.7000000000000002,0.0,0.687,1.7000000000000004,0.2
530,1.0,0.7000000000000002,0.0,0.522,1.8000000000000005,0.2
531,2.0,0.7000000000000002,0.0,0.616,1.8000000000000005,0.2
532,3.0,0.7000000000000002,0.0,0.652,1.8000000000000005,0.2
533,4.0,0.7000000000000002,0.0,0.667,1.8000000000000005,0.2
534,5.0,0.7000000000000002,0.0,0.682,1.8000000000000005,0.2
535,1.0,0.7000000000000002,0.0,0.525,1.9000000000000006,0.2
536,2.0,0.7000000000000002,0.0,0.609,1.9000000000000006,0.2
537,3.0,0.7000000000000002,0.0,0.644,1.9000000000000006,0.2
538,4.0,0.7000000000000002,0.0,0.663,1.9000000000000006,0.2
539,5.0,0.7000000000000002,0.0,0.681,1.9000000000000006,0.2
540,1.0,0.8000000000000003,0.0,0.511,0.2,0.2
541,2.0,0.8000000000000003,0.0,0.593,0.2,0.2
542,3.0,0.8000000000000003,0.0,0.635,0.2,0.2
543,4.0,0.8000000000000003,0.0,0.658,0.2,0.2
544,5.0,0.8000000000000003,0.0,0.702,0.2,0.2
545,1.0,0.8000000000000003,0.0,0.502,0.30000000000000004,0.2
546,2.0,0.8000000000000003,0.0,0.599,0.30000000000000004,0.2
547,3.0,0.8000000000000003,0.0,0.638,0.30000000000000004,0.2
548,4.0,0.8000000000000003,0.0,0.659,0.30000000000000004,0.2
549,5.0,0.8000000000000003,0.0,0.704,0.30000000000000004,0.2
550,1.0,0.8000000000000003,0.0,0.507,0.4000000000000001,0.2
551,2.0,0.8000000000000003,0.0,0.595,0.4000000000000001,0.2
552,3.0,0.8000000000000003,0.0,0.636,0.4000000000000001,0.2
553,4.0,0.8000000000000003,0.0,0.658,0.4000000000000001,0.2
554,5.0,0.8000000000000003,0.0,0.696,0.4000000000000001,0.2
555,1.0,0.8000000000000003,0.0,0.503,0.5000000000000001,0.2
556,2.0,0.8000000000000003,0.0,0.599,0.5000000000000001,0.2
557,3.0,0.8000000000000003,0.0,0.647,0.5000000000000001,0.2
558,4.0,0.8000000000000003,0.0,0.67,0.5000000000000001,0.2
559,5.0,0.8000000000000003,0.0,0.695,0.5000000000000001,0.2
560,1.0,0.8000000000000003,0.0,0.51,0.6000000000000001,0.2
561,2.0,0.8000000000000003,0.0,0.603,0.6000000000000001,0.2
562,3.0,0.8000000000000003,0.0,0.642,0.6000000000000001,0.2
563,4.0,0.8000000000000003,0.0,0.669,0.6000000000000001,0.2
564,5.0,0.8000000000000003,0.0,0.69,0.6000000000000001,0.2
565,1.0,0.8000000000000003,0.0,0.529,0.7000000000000002,0.2
566,2.0,0.8000000000000003,0.0,0.612,0.7000000000000002,0.2
567,3.0,0.8000000000000003,0.0,0.649,0.7000000000000002,0.2
568,4.0,0.8000000000000003,0.0,0.663,0.7000000000000002,0.2
569,5.0,0.8000000000000003,0.0,0.683,0.7000000000000002,0.2
570,1.0,0.8000000000000003,0.0,0.517,0.8000000000000003,0.2
571,2.0,0.8000000000000003,0.0,0.605,0.8000000000000003,0.2
572,3.0,0.8000000000000003,0.0,0.652,0.8000000000000003,0.2
573,4.0,0.8000000000000003,0.0,0.67,0.8000000000000003,0.2
574,5.0,0.8000000000000003,0.0,0.69,0.8000000000000003,0.2
575,1.0,0.8000000000000003,0.0,0.51,0.9000000000000001,0.2
576,2.0,0.8000000000000003,0.0,0.6,0.9000000000000001,0.2
577,3.0,0.8000000000000003,0.0,0.648,0.9000000000000001,0.2
578,4.0,0.8000000000000003,0.0,0.661,0.9000000000000001,0.2
579,5.0,0.8000000000000003,0.0,0.682,0.9000000000000001,0.2
580,1.0,0.8000000000000003,0.0,0.515,1.0000000000000002,0.2
581,2.0,0.8000000000000003,0.0,0.613,1.0000000000000002,0.2
582,3.0,0.8000000000000003,0.0,0.651,1.0000000000000002,0.2
583,4.0,0.8000000000000003,0.0,0.668,1.0000000000000002,0.2
584,5.0,0.8000000000000003,0.0,0.687,1.0000000000000002,0.2
585,1.0,0.8000000000000003,0.0,0.514,1.1000000000000003,0.2
586,2.0,0.8000000000000003,0.0,0.608,1.1000000000000003,0.2
587,3.0,0.8000000000000003,0.0,0.651,1.1000000000000003,0.2
588,4.0,0.8000000000000003,0.0,0.663,1.1000000000000003,0.2
589,5.0,0.8000000000000003,0.0,0.691,1.1000000000000003,0.2
590,1.0,0.8000000000000003,0.0,0.513,1.2000000000000004,0.2
591,2.0,0.8000000000000003,0.0,0.601,1.2000000000000004,0.2
592,3.0,0.8000000000000003,0.0,0.642,1.2000000000000004,0.2
593,4.0,0.8000000000000003,0.0,0.653,1.2000000000000004,0.2
594,5.0,0.8000000000000003,0.0,0.674,1.2000000000000004,0.2
595,1.0,0.8000000000000003,0.0,0.517,1.3000000000000003,0.2
596,2.0,0.8000000000000003,0.0,0.606,1.3000000000000003,0.2
597,3.0,0.8000000000000003,0.0,0.651,1.3000000000000003,0.2
598,4.0,0.8000000000000003,0.0,0.649,1.3000000000000003,0.2
599,5.0,0.8000000000000003,0.0,0.678,1.3000000000000003,0.2
600,1.0,0.8000000000000003,0.0,0.522,1.4000000000000004,0.2
601,2.0,0.8000000000000003,0.0,0.618,1.4000000000000004,0.2
602,3.0,0.8000000000000003,0.0,0.662,1.4000000000000004,0.2
603,4.0,0.8000000000000003,0.0,0.666,1.4000000000000004,0.2
604,5.0,0.8000000000000003,0.0,0.677,1.4000000000000004,0.2
605,1.0,0.8000000000000003,0.0,0.526,1.5000000000000004,0.2
606,2.0,0.8000000000000003,0.0,0.615,1.5000000000000004,0.2
607,3.0,0.8000000000000003,0.0,0.661,1.5000000000000004,0.2
608,4.0,0.8000000000000003,0.0,0.675,1.5000000000000004,0.2
609,5.0,0.8000000000000003,0.0,0.702,1.5000000000000004,0.2
610,1.0,0.8000000000000003,0.0,0.518,1.6000000000000003,0.2
611,2.0,0.8000000000000003,0.0,0.621,1.6000000000000003,0.2
612,3.0,0.8000000000000003,0.0,0.657,1.6000000000000003,0.2
613,4.0,0.8000000000000003,0.0,0.673,1.6000000000000003,0.2
614,5.0,0.8000000000000003,0.0,0.69,1.6000000000000003,0.2
615,1.0,0.8000000000000003,0.0,0.519,1.7000000000000004,0.2
616,2.0,0.8000000000000003,0.0,0.612,1.7000000000000004,0.2
617,3.0,0.8000000000000003,0.0,0.651,1.7000000000000004,0.2
618,4.0,0.8000000000000003,0.0,0.671,1.7000000000000004,0.2
619,5.0,0.8000000000000003,0.0,0.693,1.7000000000000004,0.2
620,1.0,0.8000000000000003,0.0,0.519,1.8000000000000005,0.2
621,2.0,0.8000000000000003,0.0,0.619,1.8000000000000005,0.2
622,3.0,0.8000000000000003,0.0,0.65,1.8000000000000005,0.2
623,4.0,0.8000000000000003,0.0,0.664,1.8000000000000005,0.2
624,5.0,0.8000000000000003,0.0,0.685,1.8000000000000005,0.2
625,1.0,0.8000000000000003,0.0,0.519,1.9000000000000006,0.2
626,2.0,0.8000000000000003,0.0,0.61,1.9000000000000006,0.2
627,3.0,0.8000000000000003,0.0,0.643,1.9000000000000006,0.2
628,4.0,0.8000000000000003,0.0,0.661,1.9000000000000006,0.2
629,5.0,0.8000000000000003,0.0,0.676,1.9000000000000006,0.2
630,1.0,0.9000000000000001,0.0,0.494,0.2,0.2
631,2.0,0.9000000000000001,0.0,0.588,0.2,0.2
632,3.0,0.9000000000000001,0.0,0.626,0.2,0.2
633,4.0,0.9000000000000001,0.0,0.653,0.2,0.2
634,5.0,0.9000000000000001,0.0,0.703,0.2,0.2
635,1.0,0.9000000000000001,0.0,0.497,0.30000000000000004,0.2
636,2.0,0.9000000000000001,0.0,0.587,0.30000000000000004,0.2
637,3.0,0.9000000000000001,0.0,0.631,0.30000000000000004,0.2
638,4.0,0.9000000000000001,0.0,0.651,0.30000000000000004,0.2
639,5.0,0.9000000000000001,0.0,0.706,0.30000000000000004,0.2
640,1.0,0.9000000000000001,0.0,0.491,0.4000000000000001,0.2
641,2.0,0.9000000000000001,0.0,0.59,0.4000000000000001,0.2
642,3.0,0.9000000000000001,0.0,0.633,0.4000000000000001,0.2
643,4.0,0.9000000000000001,0.0,0.655,0.4000000000000001,0.2
644,5.0,0.9000000000000001,0.0,0.702,0.4000000000000001,0.2
645,1.0,0.9000000000000001,0.0,0.483,0.5000000000000001,0.2
646,2.0,0.9000000000000001,0.0,0.597,0.5000000000000001,0.2
647,3.0,0.9000000000000001,0.0,0.642,0.5000000000000001,0.2
648,4.0,0.9000000000000001,0.0,0.657,0.5000000000000001,0.2
649,5.0,0.9000000000000001,0.0,0.706,0.5000000000000001,0.2
650,1.0,0.9000000000000001,0.0,0.507,0.6000000000000001,0.2
651,2.0,0.9000000000000001,0.0,0.605,0.6000000000000001,0.2
652,3.0,0.9000000000000001,0.0,0.636,0.6000000000000001,0.2
653,4.0,0.9000000000000001,0.0,0.66,0.6000000000000001,0.2
654,5.0,0.9000000000000001,0.0,0.693,0.6000000000000001,0.2
655,1.0,0.9000000000000001,0.0,0.518,0.7000000000000002,0.2
656,2.0,0.9000000000000001,0.0,0.605,0.7000000000000002,0.2
657,3.0,0.9000000000000001,0.0,0.647,0.7000000000000002,0.2
658,4.0,0.9000000000000001,0.0,0.66,0.7000000000000002,0.2
659,5.0,0.9000000000000001,0.0,0.69,0.7000000000000002,0.2
660,1.0,0.9000000000000001,0.0,0.511,0.8000000000000003,0.2
661,2.0,0.9000000000000001,0.0,0.608,0.8000000000000003,0.2
662,3.0,0.9000000000000001,0.0,0.648,0.8000000000000003,0.2
663,4.0,0.9000000000000001,0.0,0.663,0.8000000000000003,0.2
664,5.0,0.9000000000000001,0.0,0.689,0.8000000000000003,0.2
665,1.0,0.9000000000000001,0.0,0.511,0.9000000000000001,0.2
666,2.0,0.9000000000000001,0.0,0.593,0.9000000000000001,0.2
667,3.0,0.9000000000000001,0.0,0.642,0.9000000000000001,0.2
668,4.0,0.9000000000000001,0.0,0.664,0.9000000000000001,0.2
669,5.0,0.9000000000000001,0.0,0.689,0.9000000000000001,0.2
670,1.0,0.9000000000000001,0.0,0.501,1.0000000000000002,0.2
671,2.0,0.9000000000000001,0.0,0.607,1.0000000000000002,0.2
672,3.0,0.9000000000000001,0.0,0.653,1.0000000000000002,0.2
673,4.0,0.9000000000000001,0.0,0.662,1.0000000000000002,0.2
674,5.0,0.9000000000000001,0.0,0.686,1.0000000000000002,0.2
675,1.0,0.9000000000000001,0.0,0.505,1.1000000000000003,0.2
676,2.0,0.9000000000000001,0.0,0.6,1.1000000000000003,0.2
677,3.0,0.9000000000000001,0.0,0.646,1.1000000000000003,0.2
678,4.0,0.9000000000000001,0.0,0.674,1.1000000000000003,0.2
679,5.0,0.9000000000000001,0.0,0.69,1.1000000000000003,0.2
680,1.0,0.9000000000000001,0.0,0.502,1.2000000000000004,0.2
681,2.0,0.9000000000000001,0.0,0.593,1.2000000000000004,0.2
682,3.0,0.9000000000000001,0.0,0.638,1.2000000000000004,0.2
683,4.0,0.9000000000000001,0.0,0.656,1.2000000000000004,0.2
684,5.0,0.9000000000000001,0.0,0.674,1.2000000000000004,0.2
685,1.0,0.9000000000000001,0.0,0.508,1.3000000000000003,0.2
686,2.0,0.9000000000000001,0.0,0.596,1.3000000000000003,0.2
687,3.0,0.9000000000000001,0.0,0.643,1.3000000000000003,0.2
688,4.0,0.9000000000000001,0.0,0.651,1.3000000000000003,0.2
689,5.0,0.9000000000000001,0.0,0.673,1.3000000000000003,0.2
690,1.0,0.9000000000000001,0.0,0.511,1.4000000000000004,0.2
691,2.0,0.9000000000000001,0.0,0.619,1.4000000000000004,0.2
692,3.0,0.9000000000000001,0.0,0.657,1.4000000000000004,0.2
693,4.0,0.9000000000000001,0.0,0.668,1.4000000000000004,0.2
694,5.0,0.9000000000000001,0.0,0.688,1.4000000000000004,0.2
695,1.0,0.9000000000000001,0.0,0.515,1.5000000000000004,0.2
696,2.0,0.9000000000000001,0.0,0.613,1.5000000000000004,0.2
697,3.0,0.9000000000000001,0.0,0.656,1.5000000000000004,0.2
698,4.0,0.9000000000000001,0.0,0.676,1.5000000000000004,0.2
699,5.0,0.9000000000000001,0.0,0.704,1.5000000000000004,0.2
700,1.0,0.9000000000000001,0.0,0.509,1.6000000000000003,0.2
701,2.0,0.9000000000000001,0.0,0.616,1.6000000000000003,0.2
702,3.0,0.9000000000000001,0.0,0.655,1.6000000000000003,0.2
703,4.0,0.9000000000000001,0.0,0.674,1.6000000000000003,0.2
704,5.0,0.9000000000000001,0.0,0.692,1.6000000000000003,0.2
705,1.0,0.9000000000000001,0.0,0.522,1.7000000000000004,0.2
706,2.0,0.9000000000000001,0.0,0.614,1.7000000000000004,0.2
707,3.0,0.9000000000000001,0.0,0.652,1.7000000000000004,0.2
708,4.0,0.9000000000000001,0.0,0.674,1.7000000000000004,0.2
709,5.0,0.9000000000000001,0.0,0.688,1.7000000000000004,0.2
710,1.0,0.9000000000000001,0.0,0.51,1.8000000000000005,0.2
711,2.0,0.9000000000000001,0.0,0.607,1.8000000000000005,0.2
712,3.0,0.9000000000000001,0.0,0.648,1.8000000000000005,0.2
713,4.0,0.9000000000000001,0.0,0.668,1.8000000000000005,0.2
714,5.0,0.9000000000000001,0.0,0.687,1.8000000000000005,0.2
715,1.0,0.9000000000000001,0.0,0.509,1.9000000000000006,0.2
716,2.0,0.9000000000000001,0.0,0.604,1.9000000000000006,0.2
717,3.0,0.9000000000000001,0.0,0.64,1.9000000000000006,0.2
718,4.0,0.9000000000000001,0.0,0.666,1.9000000000000006,0.2
719,5.0,0.9000000000000001,0.0,0.684,1.9000000000000006,0.2
720,1.0,1.0000000000000002,0.0,0.488,0.2,0.2
721,2.0,1.0000000000000002,0.0,0.573,0.2,0.2
722,3.0,1.0000000000000002,0.0,0.62,0.2,0.2
723,4.0,1.0000000000000002,0.0,0.643,0.2,0.2
724,5.0,1.0000000000000002,0.0,0.709,0.2,0.2
725,1.0,1.0000000000000002,0.0,0.483,0.30000000000000004,0.2
726,2.0,1.0000000000000002,0.0,0.579,0.30000000000000004,0.2
727,3.0,1.0000000000000002,0.0,0.619,0.30000000000000004,0.2
728,4.0,1.0000000000000002,0.0,0.644,0.30000000000000004,0.2
729,5.0,1.0000000000000002,0.0,0.714,0.30000000000000004,0.2
730,1.0,1.0000000000000002,0.0,0.48,0.4000000000000001,0.2
731,2.0,1.0000000000000002,0.0,0.57,0.4000000000000001,0.2
732,3.0,1.0000000000000002,0.0,0.627,0.4000000000000001,0.2
733,4.0,1.0000000000000002,0.0,0.647,0.4000000000000001,0.2
734,5.0,1.0000000000000002,0.0,0.7,0.4000000000000001,0.2
735,1.0,1.0000000000000002,0.0,0.479,0.5000000000000001,0.2
736,2.0,1.0000000000000002,0.0,0.592,0.5000000000000001,0.2
737,3.0,1.0000000000000002,0.0,0.637,0.5000000000000001,0.2
738,4.0,1.0000000000000002,0.0,0.651,0.5000000000000001,0.2
739,5.0,1.0000000000000002,0.0,0.71,0.5000000000000001,0.2
740,1.0,1.0000000000000002,0.0,0.494,0.6000000000000001,0.2
741,2.0,1.0000000000000002,0.0,0.585,0.6000000000000001,0.2
742,3.0,1.0000000000000002,0.0,0.634,0.6000000000000001,0.2
743,4.0,1.0000000000000002,0.0,0.657,0.6000000000000001,0.2
744,5.0,1.0000000000000002,0.0,0.694,0.6000000000000001,0.2
745,1.0,1.0000000000000002,0.0,0.501,0.7000000000000002,0.2
746,2.0,1.0000000000000002,0.0,0.598,0.7000000000000002,0.2
747,3.0,1.0000000000000002,0.0,0.642,0.7000000000000002,0.2
748,4.0,1.0000000000000002,0.0,0.656,0.7000000000000002,0.2
749,5.0,1.0000000000000002,0.0,0.697,0.7000000000000002,0.2
750,1.0,1.0000000000000002,0.0,0.504,0.8000000000000003,0.2
751,2.0,1.0000000000000002,0.0,0.599,0.8000000000000003,0.2
752,3.0,1.0000000000000002,0.0,0.646,0.8000000000000003,0.2
753,4.0,1.0000000000000002,0.0,0.665,0.8000000000000003,0.2
754,5.0,1.0000000000000002,0.0,0.694,0.8000000000000003,0.2
755,1.0,1.0000000000000002,0.0,0.503,0.9000000000000001,0.2
756,2.0,1.0000000000000002,0.0,0.578,0.9000000000000001,0.2
757,3.0,1.0000000000000002,0.0,0.633,0.9000000000000001,0.2
758,4.0,1.0000000000000002,0.0,0.653,0.9000000000000001,0.2
759,5.0,1.0000000000000002,0.0,0.687,0.9000000000000001,0.2
760,1.0,1.0000000000000002,0.0,0.49,1.0000000000000002,0.2
761,2.0,1.0000000000000002,0.0,0.593,1.0000000000000002,0.2
762,3.0,1.0000000000000002,0.0,0.642,1.0000000000000002,0.2
763,4.0,1.0000000000000002,0.0,0.664,1.0000000000000002,0.2
764,5.0,1.0000000000000002,0.0,0.68,1.0000000000000002,0.2
765,1.0,1.0000000000000002,0.0,0.503,1.1000000000000003,0.2
766,2.0,1.0000000000000002,0.0,0.596,1.1000000000000003,0.2
767,3.0,1.0000000000000002,0.0,0.643,1.1000000000000003,0.2
768,4.0,1.0000000000000002,0.0,0.668,1.1000000000000003,0.2
769,5.0,1.0000000000000002,0.0,0.696,1.1000000000000003,0.2
770,1.0,1.0000000000000002,0.0,0.49,1.2000000000000004,0.2
771,2.0,1.0000000000000002,0.0,0.592,1.2000000000000004,0.2
772,3.0,1.0000000000000002,0.0,0.631,1.2000000000000004,0.2
773,4.0,1.0000000000000002,0.0,0.648,1.2000000000000004,0.2
774,5.0,1.0000000000000002,0.0,0.674,1.2000000000000004,0.2
775,1.0,1.0000000000000002,0.0,0.497,1.3000000000000003,0.2
776,2.0,1.0000000000000002,0.0,0.592,1.3000000000000003,0.2
777,3.0,1.0000000000000002,0.0,0.637,1.3000000000000003,0.2
778,4.0,1.0000000000000002,0.0,0.649,1.3000000000000003,0.2
779,5.0,1.0000000000000002,0.0,0.67,1.3000000000000003,0.2
780,1.0,1.0000000000000002,0.0,0.51,1.4000000000000004,0.2
781,2.0,1.0000000000000002,0.0,0.608,1.4000000000000004,0.2
782,3.0,1.0000000000000002,0.0,0.649,1.4000000000000004,0.2
783,4.0,1.0000000000000002,0.0,0.663,1.4000000000000004,0.2
784,5.0,1.0000000000000002,0.0,0.692,1.4000000000000004,0.2
785,1.0,1.0000000000000002,0.0,0.509,1.5000000000000004,0.2
786,2.0,1.0000000000000002,0.0,0.607,1.5000000000000004,0.2
787,3.0,1.0000000000000002,0.0,0.656,1.5000000000000004,0.2
788,4.0,1.0000000000000002,0.0,0.673,1.5000000000000004,0.2
789,5.0,1.0000000000000002,0.0,0.696,1.5000000000000004,0.2
790,1.0,1.0000000000000002,0.0,0.511,1.6000000000000003,0.2
791,2.0,1.0000000000000002,0.0,0.606,1.6000000000000003,0.2
792,3.0,1.0000000000000002,0.0,0.657,1.6000000000000003,0.2
793,4.0,1.0000000000000002,0.0,0.664,1.6000000000000003,0.2
